ball_x,ball_y,paddle_pos
-130,-283,160 
130,281,80 
258,-283,-180 
144,283,100 
-205,-281,280 
-218,283,-220 
157,-282,-120 
-230,283,-260 
-142,281,-180 
171,-282,-140 
125,282,80 
201,-281,-160 
-143,283,-200 
-238,282,-280 
119,-283,-80 
229,282,200 
195,-283,-140 
231,281,140 
-107,-283,120 
160,283,100 
-127,-281,180 
-163,-282,220 
112,281,60 
9,-282,40 
-200,283,-280 
217,-281,-160 
-58,282,-100 
247,-281,-220 
-168,283,-220 
106,-281,-80 
49,283,0 
-198,-281,240 
-190,-283,220 
-183,283,-260 
-88,282,-120 
-102,-281,140 
144,282,100 
23,-282,20 
-163,283,-200 
143,-282,-100 
-191,281,-240 
92,-283,-40 
-30,282,-100 
148,283,100 
-199,-283,240 
-109,283,-140 
35,-282,20 
-110,283,-160 
-36,-282,100 
-296,281,-200 
268,-283,-200 
-114,283,-140 
155,-283,-120 
-284,281,-260 
280,-283,-260 
-142,282,-180 
12,-281,40 
-266,282,-280
298,-282,-280 
-217,283,-240 
191,-282,-140 
-224,283,-260 
97,-282,-80 
-185,281,-240 
-110,281,-160 
172,-282,-140 
140,283,100 
138,-283,-100 
-185,281,-240 
173,-283,-120 
131,281,80 
-147,-283,180 
82,283,20 
-93,-282,120 
184,283,140 
-150,-281,200 
176,281,120 
95,-282,-60 
-138,282,-180 
-142,-282,180 
241,283,200 
-48,-283,80 
-239,283,-260 
-169,-282,180 
-10,283,-60 
-208,-282,220 
96,283,20 
-143,-283,180 
76,283,20 
-188,-282,220 
132,282,100 
157,-281,-120 
69,282,20 
144,-281,-100 
-17,282,-40 
98,-283,-60 
-128,281,-160 
-141,-282,160 
96,283,60 
185,282,100 
158,-283,-120 
137,283,100 
-5,-282,40 
50,281,0 
130,-283,-100 
70,283,40 
46,-282,0 
160,282,100 
49,-283,0 
-179,283,-200 
-122,-283,160 
142,282,80 
305,281,260 
-225,-283,240 
23,282,-20 
-195,-281,200 
-33,281,-80 
282,282,-140 
189,-283,-140 
-146,281,-180 
-290,-282,200 
274,282,200 
-258,-281,260
306,283,260 
-256,-282,280 
308,282,280 
-99,-281,140 
-23,282,-80 
141,-281,-100 
-123,281,-160 
154,-282,-120 
52,282,0 
-228,-283,260 
20,282,0 
108,-282,-100 
-289,282,-240 
275,-282,-240 
-159,283,-180 
183,-282,-120 
48,283,20 
182,-281,-100 
102,282,60 
62,-283,-60 
175,281,140 
-198,-281,220 
-149,-283,220 
-62,283,-100 
-18,-282,60 
-304,281,-180 
260,-283,-180 
155,281,100 
-226,-283,280 
54,282,0 
113,-282,-80 
-241,281,-240 
323,-283,-240 
-83,283,-140 
-82,-283,140 
196,282,160 
110,-281,-60 
-287,283,-200 
277,-281,-200 
176,282,140 
-176,-283,200 
-108,282,-140 
-129,-281,160 
206,281,160 
-8,-282,80 
26,-283,0 
-259,283,-240 
305,-281,-240 
212,281,140 
-267,-281,220 
297,283,220 
172,-282,-120 
171,281,120 
-150,-283,160 
-313,283,-160 
251,-281,-160 
231,281,160 
-116,-281,160 
154,281,80 
79,-283,-20 
52,281,20 
156,-282,-100 
177,282,140 
134,-283,-100 
-201,283,-220 
-200,283,-220 
-25,-283,40 
-143,282,-160 
118,-281,-100 
83,281,20 
72,-281,-20 
168,282,120 
-148,-283,160  
191,-281,-100 
125,282,80 
52,283,20 
-175,-282,240 
-168,282,-160  
134,281,80 
6,-283,40 
-124,282,-180 
36,-283,20 
207,283,120 
17,-283,20 
97,281,40 
154,-283,-100 
-49,283,-100 
3,-283,40 
75,283,20 
-73,-282,120 
237,281,200 
282.0,282.0,220 
-106,283,-120 
136,-282,-120 
-242,282,-260 
322,-282,-260 
24,281,-20 
-123,-282,140 
78,283,20 
-234,-283,240 
-23,282,-60 
165,-282,-140 
188,283,120 
180,-281,-140 
68,281,40 
-262,-281,280 
302,283,280 
104,-281,-40 
176,283,120 
-87,-283,120 
-115,281,-160 
-73,-283,120 
-152,281,-160 
185,-281,-140 
-304,283,-160 
260,-281,-160 
179,281,120 
-111,-282,160 
-239,283,-240 
50,283,20 
197,-282,-160 
-64,281,-120 
50,-283,0 
175,283,120 
199,-283,-140 
-209,281,-260 
229,-283,-200 
88,282,40 
78,-282,-40 
-81,-283,100 
132,282,80 
110,-283,-60 
-207,282,-280 
157,-281,-120 
-20,282,-100 
-258,282,-260 
306,-282,-260 
79,281,40 
-12,-281,40 
-3,283,-60 
64,-282,-20 
97,283,80 
282.0,282.0,220 
126,-283,-80 
-83,281,-140 
209,-283,-140 
-181,283,-220 
145,-283,-120 
-225,283,-260 
142,-281,-100 
-79,282,-140 
83,-281,-40 
-29,282,-80 
216,-283,-160 
56,283,40 
312,-281,-220 
15,282,-40 
179,-281,-60 
130,282,80 
-55,-281,100 
259,282,180 
-24,-281,60 
222,-283,-200 
89,283,60 
269,-281,-180 
-94,281,-160 
93,-283,-80 
207,281,160 
246,-282,-200 
-105,282,-120 
-175,-283,180 
166,281,140 
-208,-283,260 
225,282,160 
-266,-281,220
298,283,220 
